NO.Nota,Tanggal,Kasir,Kode Barang,Barcode,Nama Barang,Satuan,Qty,Harga Jual,Jumlah
32,9/3/2022,BOS,8.99E+12,8.99E+12,FRENCH 2000,,3,2000,6000
38,5/22/2022,BOS,9.56E+12,9.56E+12,NESCAFE ORIGINAL,,1,12000,12000
98,1/4/2020,BOS,9.00E+12,9.00E+12,SAMPOERNA MILD,,1,24000,24000
93,11/22/2021,BOS,9.00E+12,9.00E+12,BEER BINTANG BESAR 720ML,,1,38000,38000
101,6/10/2022,BOS,9.00E+12,9.00E+12,TEH KOTAK 200ML,,1,5000,5000
160,12/16/2023,BOS,89686060027,89686060027,POP MIE AYAM,,1,6000,6000
45,4/18/2022,BOS,8.99E+12,8.99E+12,COOLANT 175 ML,,1,7000,7000
292,1/6/2019,BOS,9.00E+12,9.00E+12,HYDRO COCO 500 ML,,1,14000,14000
50,12/6/2025,BOS,9.00E+12,9.00E+12,DUNHILL HITAM,,1,22000,22000
105,8/12/2025,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,1,8000,8000
90,5/6/2019,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,1,8000,8000
123,10/16/2025,BOS,9.00E+12,9.00E+12,TEH BOTOL SOSRO ORIGINAL 350ML,,1,5000,5000
44,11/17/2019,BOS,89686010343,89686010343,INDOMIE SOTO MIE 70G,,1,3000,3000
3,10/17/2023,BOS,8.99E+12,8.99E+12,COCA COLA ORIGINAL 1L,,1,15000,15000
132,11/21/2021,BOS,C,C,CEMILAN,,4,1000,4000
144,3/5/2020,BOS,C,C,CEMILAN,,1,1000,1000
152,4/26/2022,BOS,8.99E+12,8.99E+12,TANGO VANILA,,1,2500,2500
19,2/17/2024,BOS,C,C,CEMILAN,,1,1000,1000
79,11/15/2024,BOS,9.00E+12,9.00E+12,POCARI SWEAT 500ML,,1,8000,8000
117,8/19/2019,BOS,8.99E+12,8.99E+12,OREO PEANUT BUTTER & CHOCOLATE,,1,10000,10000
101,8/2/2022,BOS,C,C,CEMILAN,,8,1000,8000
138,5/13/2022,BOS,9.00E+12,9.00E+12,SAMPOERNA MILD,,1,24000,24000
138,10/24/2022,BOS,8.99E+12,8.99E+12,GOOD DAY CAPPUCCINO 25G,,2,2000,4000
20,5/30/2022,BOS,9.56E+12,9.56E+12,DOUBLEMINT13.5G,,1,4000,4000
34,10/25/2023,BOS,8.89E+12,8.89E+12,AIR AQUA 500 ML,,1,5000,5000
114,11/13/2020,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,1,8000,8000
69,2/27/2025,BOS,8.99E+12,8.99E+12,FULLO,,2,500,1000
45,5/26/2023,BOS,9.00E+12,9.00E+12,SAMPOERNA MILD,,1,24000,24000
145,1/16/2021,BOS,89686060102,89686060102,POP MIE GORENG PEDES GLEDEK,,2,6000,12000
75,4/12/2024,BOS,9.00E+12,9.00E+12,WALL'S SOLERO,,2,5000,10000
27,1/8/2021,BOS,C,C,CEMILAN,,2,1000,2000
115,1/8/2025,BOS,9.00E+12,9.00E+12,TEH PUCUK 350 ML,,1,5000,5000
35,3/28/2021,BOS,8.89E+12,8.89E+12,AIR AQUA 500 ML,,2,5000,10000
24,1/21/2019,BOS,1.41E+12,100,ROTI,,1,2000,2000
112,6/7/2022,BOS,8.99E+12,8.99E+12,SCHWEPPES,,3,10000,30000
78,6/2/2021,BOS,C,C,CEMILAN,,3,1000,3000
112,7/22/2022,BOS,8.89E+12,8.89E+12,AIR AQUA 500 ML,,1,5000,5000
83,2/19/2019,BOS,9.00E+12,9.00E+12,BEER BINTANG 330ML,,1,26000,26000
9,4/30/2021,BOS,1.41E+12,100,ROTI,,2,2000,4000
39,6/4/2024,BOS,9.00E+12,9.00E+12,SAMPOERNA MILD,,1,24000,24000
47,4/14/2023,BOS,8.99E+12,8.99E+12,INDOMILK KENTAL MANIS 37G,,2,2000,4000
148,12/16/2023,BOS,8.89E+12,8.89E+12,AIR AQUA 500 ML,,1,5000,5000
79,12/24/2021,BOS,8.99E+12,8.99E+12,IN MILD MERAH,,1,18000,18000
119,2/1/2025,BOS,76239878,76239878,MARLBORO GOLD,,1,28000,28000
86,12/6/2023,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,1,8000,8000
54,8/22/2021,BOS,GLN,GLN,AIR GALON,,1,20000,20000
41,11/18/2023,BOS,8.89E+12,8.89E+12,AIR AQUA 500 ML,,1,5000,5000
62,5/11/2020,BOS,8.89E+12,8.89E+12,AIR AQUA 500 ML,,1,5000,5000
118,2/4/2024,BOS,8.99E+12,8.99E+12,COLA COLA 25OML,,2,5000,10000
9,2/26/2022,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,1,8000,8000
113,11/10/2023,BOS,8.99E+12,8.99E+12,NESCAFE 3ORIGINAL 3 IN 1 17.5G,,1,1500,1500
75,6/2/2023,BOS,C,C,CEMILAN,,11,1000,11000
9,11/11/2021,BOS,8.99E+12,8.99E+12,LUWAK WHITE KOFFIE ORIGINAL,,2,1500,3000
118,3/16/2020,BOS,9.00E+12,9.00E+12,SARI WANGI SASET,,2,2000,4000
16,6/20/2020,BOS,9.00E+12,9.00E+12,TEH KOTAK 200ML,,1,5000,5000
60,7/28/2021,BOS,147,L238,YAKULT,,1,2500,2500
89,6/29/2020,BOS,8.99E+12,8.99E+12,MYLANTA 50ML,,1,30000,30000
61,9/25/2024,BOS,8.99E+12,8.99E+12,AIR ADES 600ML,,1,5000,5000
61,9/4/2025,BOS,8.99E+12,8.99E+12,COCA COLA ORIGINAL 1L,,1,15000,15000
19,7/12/2022,BOS,9.00E+12,9.00E+12,SAMPOERNA MILD 12,,1,18000,18000
73,9/26/2025,BOS,9.00E+12,9.00E+12,ESSE CHANGE,,1,24000,24000
4,7/26/2025,BOS,8.99E+12,8.99E+12,COCA COLA ORIGINAL 390ML,,1,7000,7000
38,9/16/2020,BOS,8.99E+12,8.99E+12,OREO ORIGINAL 137G,,1,10000,10000
152,12/2/2025,BOS,89686067002,89686067002,POP MIE KUAH PEDES DOWER,,1,6000,6000
29,10/30/2023,BOS,9.00E+12,9.00E+12,SAMPOERNA MILD 12,,1,18000,18000
36,6/19/2019,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,1,8000,8000
149,11/16/2025,BOS,C,C,CEMILAN,,7,1000,7000
40,9/24/2024,BOS,9.00E+12,9.00E+12,sari gandum,,1,3000,3000
54,3/23/2019,BOS,9.00E+12,9.00E+12,CAMEL YELLOW,,1,18000,18000
135,4/6/2023,BOS,9.00E+12,9.00E+12,YOU-C1000 ORANGE,,1,7000,7000
56,5/5/2025,BOS,9.00E+12,9.00E+12,TEH BOTOL SOSRO ORIGINAL 350ML,,1,5000,5000
79,10/30/2019,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,1,8000,8000
117,7/23/2019,BOS,8.99E+12,8.99E+12,KOPI KAPAL API SPECIAL MIX 25G,,5,1500,7500
10,3/23/2023,BOS,9.00E+12,9.00E+12,ORANGE WATER 500ML,,1,8000,8000
62,10/23/2023,BOS,C,C,CEMILAN,,5,1000,5000
23,1/13/2023,BOS,9.00E+12,9.00E+12,MARLBORO FILER BLACK 12,,1,15000,15000
13,3/4/2022,BOS,76239878,76239878,MARLBORO GOLD,,2,30000,60000
69,12/29/2023,BOS,8.99E+12,8.99E+12,AUTAN OFF,,1,35000,35000
153,2/22/2020,BOS,9.00E+12,9.00E+12,ULTRA MILK COLKEAT 250ML,,1,8000,8000
66,10/14/2024,BOS,9.00E+12,9.00E+12,YOU-C1000 LEMON WATER 500ML,,1,8000,8000
21,6/3/2022,BOS,9.00E+12,9.00E+12,ULTRA MILK COLKEAT 250ML,,1,8000,8000
13,8/10/2023,BOS,8.89E+12,8.89E+12,AIR AQUA 500 ML,,1,5000,5000
72,6/13/2019,BOS,9.00E+12,9.00E+12,CORNETO SILVER QUEEN,,1,10000,10000
13,8/31/2019,BOS,8.85E+12,8.85E+12,MOGU MOGU COCONUT,,1,10000,10000
44,4/4/2025,BOS,8.99E+12,8.99E+12,ADEM SARI CHINGKU 350ML,,1,8000,8000
110,10/3/2024,BOS,1.41E+12,100,ROTI,,1,2000,2000
98,12/1/2023,BOS,0,0,KOREK CRICKET,,1,5000,5000
5,7/16/2019,BOS,8.99E+12,8.99E+12,GOOD DAY CAPPUCCINO 25G,,1,2000,2000
12,2/27/2020,BOS,13256110515,13256110515,TONG GARDEN SALTED PEANUTS 42G,,2,10000,20000
58,11/22/2025,BOS,8.99E+12,8.99E+12,AIR VIT 1500ML,,1,8000,8000
2,9/14/2022,BOS,76239878,76239878,MARLBORO GOLD,,1,27000,27000
70,1/7/2024,BOS,9.00E+12,9.00E+12,CAMEL YELLOW,,1,18000,18000
8,4/25/2022,BOS,8.99E+12,8.99E+12,GOOD DAY CAPPUCCINO 25G,,2,2000,4000
101,5/7/2025,BOS,4.03E+12,4.03E+12,CAMEL PURPLE,,1,18000,18000
18,8/23/2019,BOS,8.99E+12,8.99E+12,NEXTAR COKELAT,,1,3000,3000
130,4/18/2019,BOS,9.00E+12,9.00E+12,SAMPOERNA MILD,,2,24000,48000
137,8/4/2023,BOS,8.99E+12,8.99E+12,TANGO VANILA,,1,2500,2500
44,7/24/2022,BOS,9.56E+12,9.56E+12,NESCAFE MOCHA,,1,12000,12000
65,3/4/2021,BOS,8.99E+12,8.99E+12,FRESTEA APEL 500ML,,1,8000,8000
2,5/31/2025,BOS,9.00E+12,9.00E+12,ULTRA MILK COLKEAT 250ML,,1,8000,8000
78,11/7/2025,BOS,es,es,ES CUBE,,2,15000,30000
39,7/22/2020,BOS,2111,2111,ROTI 1500,,1,1500,1500
6,9/1/2023,BOS,6.93E+12,6.93E+12,KOREK G2000,,1,6000,6000
119,5/30/2022,BOS,9.00E+12,9.00E+12,GUDANG GARAM FILTER,,1,18000,18000
46,2/3/2022,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,1,8000,8000
80,6/1/2023,BOS,9.00E+12,9.00E+12,SAMPOERNA MILD,,1,24000,24000
72,4/26/2022,BOS,C,C,CEMILAN,,7,1000,7000
60,6/12/2023,BOS,76164217,76164217,MARLBORO MERAH,,1,30000,30000
45,3/25/2022,BOS,9.00E+12,9.00E+12,hansaplast,,1,15000,15000
110,4/15/2019,BOS,9.00E+12,9.00E+12,ULTRA MILK COLKEAT 250ML,,1,8000,8000
93,7/17/2020,BOS,8.89E+12,8.89E+12,AIR AQUA 500 ML,,1,5000,5000
104,11/20/2020,BOS,76164217,76164217,MARLBORO MERAH,,1,27000,27000
56,6/19/2022,BOS,9.00E+12,9.00E+12,MAGNUM ALMOND,,1,15000,15000
134,1/22/2025,BOS,8.99E+12,8.99E+12,PROCLIN SAET,,1,3000,3000
108,4/6/2025,BOS,9.00E+12,9.00E+12,MIE SEDAP GORENG 90G,,1,3000,3000
118,12/4/2025,BOS,9.00E+12,9.00E+12,A SATU 16,,1,15000,15000
96,8/28/2024,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,1,8000,8000
102,6/20/2023,BOS,9.00E+12,9.00E+12,SAMPOERNA KRETEK,,1,13000,13000
44,5/24/2021,BOS,9.00E+12,9.00E+12,MIE SEDAP CUP AYAM BAWANG T,,2,6000,12000
28,4/8/2019,BOS,9.00E+12,9.00E+12,ULTRA MILK COLKEAT 250ML,,1,8000,8000
111,11/28/2025,BOS,9.00E+12,9.00E+12,MAGNUM BALI-SERIES RASPBERRY,,1,20000,20000
37,6/10/2023,BOS,9.00E+12,9.00E+12,MARLBORO ICE BURST,,2,28000,56000
123,5/2/2021,BOS,9.00E+12,9.00E+12,BEER BINTANG KLG 500ML,,1,30000,30000
49,3/5/2023,BOS,8.99E+12,8.99E+12,SPRITE LEMON LIME 390ML,,1,7000,7000
56,3/14/2019,BOS,9.00E+12,9.00E+12,SAMPOERNA MILD,,1,24000,24000
111,11/20/2024,BOS,9.00E+12,9.00E+12,NIVEA MEN SPRY B&W,,1,55000,55000
75,9/11/2022,BOS,9.00E+12,9.00E+12,BEER BINTANG KLG 500ML,,3,30000,90000
153,7/11/2024,BOS,9.00E+12,9.00E+12,RINSO,,2,2000,4000
35,12/17/2022,BOS,9.00E+12,9.00E+12,TEH BOTOL SOSRO ORIGINAL 450ML,,1,8000,8000
4,8/19/2022,BOS,9.00E+12,9.00E+12,garam,,2,3000,6000
153,6/3/2024,BOS,8.99E+12,8.99E+12,IN MILD MERAH,,1,18000,18000
155,11/30/2019,BOS,8.89E+12,8.89E+12,AIR AQUA 500 ML,,1,5000,5000
148,7/9/2020,BOS,76239878,76239878,MARLBORO GOLD,,1,27000,27000
2,8/10/2020,BOS,9.00E+12,9.00E+12,ROMA BISKUIT KELAPA 300G,,1,10000,10000
181,9/13/2024,BOS,C,C,CEMILAN,,2,1000,2000
46,1/31/2021,BOS,42139447,42139447,CAMEL WHITE,,1,21000,21000
189,1/7/2025,BOS,GA,GA,GELAS + AIR,,2,1500,3000
139,12/26/2025,BOS,8.99E+12,8.99E+12,COCA COLA ORIGINAL 390ML,,1,7000,7000
129,5/24/2020,BOS,89981108,89981108,LUCKY STRIKE RED,,1,22000,22000
139,12/31/2022,BOS,8.89E+12,8.89E+12,AIR AQUA 500 ML,,1,5000,5000
7,9/20/2024,BOS,8.99E+12,8.99E+12,KOPI KAPAL API KOPI + GULA 25G,,1,1500,1500
201,8/18/2022,BOS,9.00E+12,9.00E+12,TEH PUCUK HARUM 240 ML,,1,8000,8000
117,1/22/2021,BOS,9.00E+12,9.00E+12,MIE SEDAP GORENG 90G,,3,3000,9000
60,4/23/2022,BOS,9.00E+12,9.00E+12,BOHEM MOJITO,,1,25000,25000
118,1/12/2023,BOS,ISO,ISO,ISOLASI KCIL',,1,8000,8000
173,6/6/2021,BOS,95506296,95506296,strepsils original,,1,15000,15000
159,6/29/2025,BOS,9.00E+12,9.00E+12,MAGNUM BALI-SERIES COCONUT,,1,20000,20000
106,12/1/2023,BOS,9.00E+12,9.00E+12,GOLDA KOPI,,1,5000,5000
22,7/24/2022,BOS,9.00E+12,9.00E+12,FLORIDINA,,1,5000,5000
187,12/11/2019,BOS,9.00E+12,9.00E+12,BEER BINTANG BESAR 720ML,,2,38000,76000
4,4/18/2024,BOS,TESA,TESA,TISUE TESSA,,8,5000,40000
20,12/21/2019,BOS,9.00E+12,9.00E+12,MARLBORO FILER BLACK 12,,1,15000,15000
5,5/14/2024,BOS,76164217,76164217,MARLBORO MERAH,,1,27000,27000
156,6/26/2021,BOS,C,C,CEMILAN,,2,1000,2000
31,2/1/2024,BOS,8.89E+12,8.89E+12,AIR AQUA 500 ML,,1,5000,5000
62,10/15/2019,BOS,C,C,CEMILAN,,1,1000,1000
128,1/14/2023,BOS,C,C,CEMILAN,,5,1000,5000
23,4/29/2019,BOS,89686596465,89686596465,LAYS RUMPUT LAUT 78G,,1,13000,13000
94,4/22/2025,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,1,8000,8000
61,12/12/2023,BOS,9.00E+12,9.00E+12,SARI WANGI SASET,,1,2000,2000
78,9/22/2019,BOS,9.00E+12,9.00E+12,FRUIT TEA APEL 500 ML,,1,8000,8000
12,2/4/2025,BOS,8.99E+12,8.99E+12,MINUTE MAID PULPY ORANGE,,1,7000,7000
163,6/12/2024,BOS,76164217,76164217,MARLBORO MERAH,,1,30000,30000
23,9/4/2019,BOS,8.99E+12,8.99E+12,HAPPY TOS CORN CHIPS 160G,,1,17000,17000
126,5/19/2022,BOS,8.99E+12,8.99E+12,EXTRA JOSS KOTAK,,3,17000,51000
83,7/13/2025,BOS,76164217,76164217,MARLBORO MERAH,,1,27000,27000
94,3/5/2022,BOS,7.62E+12,7.62E+12,OREO DARK AND WHITE CHOCOLATE,,1,10000,10000
36,6/16/2021,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,1,8000,8000
96,1/15/2022,BOS,8.99E+12,8.99E+12,FRESTEA APEL 500ML,,1,8000,8000
221,12/31/2021,BOS,9.00E+12,9.00E+12,BEER BINTANG BESAR 720ML,,2,38000,76000
76,1/9/2019,BOS,9.00E+12,9.00E+12,MAGNUM CLASSIC,BKS,1,15000,15000
15,9/12/2019,BOS,8.99E+12,8.99E+12,IN MILD MERAH,,1,18000,18000
27,11/21/2019,BOS,9.00E+12,9.00E+12,BEER BINTANG BESAR 720ML,,2,38000,76000
117,8/31/2023,BOS,89981108,89981108,LUCKY STRIKE RED,,1,22000,22000
52,5/15/2024,BOS,89981115,89981115,LUCKY STRIKE BLUE,,1,24000,24000
149,12/10/2022,BOS,89686598476,89686598476,CHITATO AYAM 68 G,,1,13000,13000
74,8/26/2022,BOS,8.99E+12,8.99E+12,GOOD DAY CAPPUCCINO 25G,,2,2000,4000
67,10/1/2020,BOS,8.99E+12,8.99E+12,KOPI KAPAL API SPECIAL MIX 25G,,2,1500,3000
144,6/7/2021,BOS,8.99E+12,8.99E+12,BEAR BRAND 189ML,,1,12000,12000
154,10/7/2023,BOS,8.89E+12,8.89E+12,PRINGLES SOUR CREAM & ONION,,1,25000,25000
37,3/7/2023,BOS,9.00E+12,9.00E+12,teh botol kotak,,1,5000,5000
212,6/5/2024,BOS,8.89E+12,8.89E+12,TIM TAM VANILLA,,1,13000,13000
162,4/6/2025,BOS,9.00E+12,9.00E+12,POCARI SWEAT 250ML,,1,6000,6000
334,5/11/2019,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,1,8000,8000
92,11/2/2023,BOS,GAS K,GAS K,GAS KECIL,,2,23000,46000
43,9/18/2019,BOS,8.99E+12,8.99E+12,SPRITE KLG 330ML,,2,10000,20000
124,5/27/2025,BOS,9.00E+12,9.00E+12,MAGNUM BALI-SERIES COCONUT,,1,20000,20000
132,7/7/2025,BOS,9.00E+12,9.00E+12,SAMPOERNA MILD 12,,1,18000,18000
37,5/8/2025,BOS,C,C,CEMILAN,,2,1000,2000
72,10/31/2020,BOS,9.00E+12,9.00E+12,sunlight,,5,16000,80000
137,3/10/2021,BOS,76164217,76164217,MARLBORO MERAH,,1,30000,30000
62,3/18/2025,BOS,8.99E+12,8.99E+12,FRESTEA APEL 350 ML,,1,5000,5000
40,4/28/2021,BOS,8.99E+12,8.99E+12,APACHE 16,,1,20000,20000
182,3/19/2024,BOS,8.89E+12,8.89E+12,BENG-BENG,,1,2000,2000
169,12/2/2020,BOS,9.00E+12,9.00E+12,YOU-C1000 ORANGE,,1,7000,7000
46,2/4/2025,BOS,9.00E+12,9.00E+12,POCARI SWEAT CAN 330 ML,,1,8000,8000
125,6/20/2024,BOS,8.99E+12,8.99E+12,KOPI KAPAL API KOPI + GULA 25G,,1,1500,1500
70,5/1/2023,BOS,4.01E+12,4.01E+12,nivea sun,,1,200000,200000
54,9/11/2023,BOS,9.31E+12,9.31E+12,INDOCAFE COFFEEMIX 3 IN 1 20G,,2,1500,3000
102,8/27/2021,BOS,9.00E+12,9.00E+12,GUDANG GARAM HITAM,,1,21000,21000
167,10/30/2020,BOS,9.00E+12,9.00E+12,BEER BINTANG KLG 500ML,,1,30000,30000
3,9/14/2020,BOS,8.99E+12,8.99E+12,COCA COLA ORIGINAL 1L,,1,15000,15000
45,4/19/2025,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,1,8000,8000
146,5/11/2019,BOS,9.00E+12,9.00E+12,BEER BINTANG BESAR 720ML,,3,38000,114000
161,9/10/2022,BOS,8.89E+12,8.89E+12,AIR AQUA 500 ML,,1,5000,5000
91,7/31/2021,BOS,um,um,payung kecil,,1,50000,50000
154,5/23/2022,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,2,8000,16000
26,2/11/2021,BOS,9.00E+12,9.00E+12,ORANGE WATER 500ML,,1,8000,8000
17,10/18/2023,BOS,9.00E+12,9.00E+12,SURYA PRO MILD PUTIH,,1,20000,20000
44,11/17/2023,BOS,8.99E+12,8.99E+12,MITUBABY CHANGING DIAPER 50,,1,20000,20000
228,2/10/2025,BOS,9.00E+12,9.00E+12,BEER BINTANG BESAR 720ML,,1,38000,38000
158,12/13/2019,BOS,9.00E+12,9.00E+12,YOU-C1000 ORANGE,,1,7000,7000
188,11/6/2022,BOS,4.03E+12,4.03E+12,CAMEL PURPLE,,1,25000,25000
25,2/22/2022,BOS,GA,GA,GELAS + AIR,,2,1500,3000
9,9/12/2019,BOS,9.00E+12,9.00E+12,TEH PUCUK 350 ML,,1,5000,5000
83,9/19/2025,BOS,76164217,76164217,MARLBORO MERAH,,1,30000,30000
65,2/3/2019,BOS,9.00E+12,9.00E+12,LARUTAN CAP KAKI TIGA MELON,,1,8000,8000
130,9/21/2020,BOS,76239878,76239878,MARLBORO GOLD,,1,30000,30000
31,9/22/2019,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,2,8000,16000
22,7/31/2021,BOS,902,902,Jarum Needles bulat,,1,6000,6000
11,8/9/2024,BOS,GA,GA,GELAS + AIR,,1,1500,1500
51,11/11/2021,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,3,8000,24000
61,12/31/2025,BOS,89981115,89981115,LUCKY STRIKE BLUE,,1,25000,25000
98,8/10/2025,BOS,8.89E+12,8.89E+12,AIR AQUA 500 ML,,1,5000,5000
88,10/20/2023,BOS,9.00E+12,9.00E+12,DUNHILL HITAM,,2,20000,40000
3,9/7/2020,BOS,9.00E+12,9.00E+12,GRANOLA BITES CHOCO VANILA,,1,35000,35000
72,6/6/2019,BOS,C,C,CEMILAN,,2,1000,2000
118,8/23/2023,BOS,9.00E+12,9.00E+12,BEER BINTANG KLG 500ML,,24,30000,720000
191,9/22/2023,BOS,9.00E+12,9.00E+12,BEER BINTANG 330ML,,1,26000,26000
36,8/4/2020,BOS,C,C,CEMILAN,,5,1000,5000
141,3/25/2023,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,2,8000,16000
94,3/28/2021,BOS,9.00E+12,9.00E+12,BEER BINTANG BESAR 720ML,,4,38000,152000
108,8/5/2024,BOS,1231932,1231932,WINSTON BLUE,,1,22000,22000
94,8/26/2020,BOS,89686060362,89686060362,POP MIE RASA SOTO AYAM,,1,6000,6000
77,3/19/2021,BOS,C,C,CEMILAN,,2,1000,2000
28,10/10/2024,BOS,9.00E+12,9.00E+12,POCARI SWEAT 500ML,,1,8000,8000
137,5/30/2021,BOS,76239878,76239878,MARLBORO GOLD,,1,30000,30000
104,5/5/2019,BOS,9.00E+12,9.00E+12,Y C1000 LEMON,,2,7000,14000
165,3/20/2022,BOS,8.89E+12,8.89E+12,KRATINDENG REDBULL,,1,7000,7000
15,3/26/2020,BOS,8.89E+12,8.89E+12,AIR AQUA 500 ML,,2,5000,10000
47,8/20/2023,BOS,9.00E+12,9.00E+12,MAGNUM MILD 16,,1,18000,18000
53,5/19/2025,BOS,76239878,76239878,MARLBORO GOLD,,1,27000,27000
10,9/12/2020,BOS,9.00E+12,9.00E+12,TEH PUCUK 350 ML,,1,5000,5000
106,4/7/2022,BOS,9.00E+12,9.00E+12,BEER BINTANG KLG 500ML,,1,30000,30000
151,7/31/2023,BOS,8.99E+12,8.99E+12,MENTOS STRAWBERY,,4,3000,12000
16,5/29/2021,BOS,8.99E+12,8.99E+12,FANTA JERUK 250ML,,5,5000,25000
34,9/5/2024,BOS,89981115,89981115,LUCKY STRIKE BLUE,,1,25000,25000
67,4/17/2020,BOS,9.00E+12,9.00E+12,DUNHILL HITAM,,10,20000,200000
115,9/22/2024,BOS,89686611618,89686611618,QTELA SINGKONG 60G,,1,7000,7000
77,2/5/2020,BOS,9.00E+12,9.00E+12,LARUTAN CAP KAKI TIGA 500ML,,1,8000,8000
52,1/31/2019,BOS,9.00E+12,9.00E+12,SAMPOERNA MILD,,1,24000,24000
56,10/27/2020,BOS,8.99E+12,8.99E+12,ADEM SARI CHING KU CAN 320 ML,,1,8000,8000
104,6/21/2020,BOS,C,C,CEMILAN,,6,1000,6000
3,3/26/2021,BOS,8.99E+12,8.99E+12,NU MILK TEA,,1,8000,8000
12,6/13/2019,BOS,8.99E+12,8.99E+12,FANTA 250ML,,1,5000,5000
33,3/12/2023,BOS,2111,2111,ROTI 1500,,2,1500,3000
157,6/2/2023,BOS,9.00E+12,9.00E+12,FLORIDINA,,3,5000,15000
151,9/23/2020,BOS,0,0,KOREK CRICKET,,1,5000,5000
124,8/11/2019,BOS,9.00E+12,9.00E+12,A SATU KECIL,,1,11000,11000
31,9/25/2022,BOS,9.00E+12,9.00E+12,ULTRA MILK STRAWBERRY 250ML,,1,8000,8000
52,6/29/2020,BOS,8.99E+12,8.99E+12,OREO ORIGINAL 137G,,1,10000,10000
66,8/3/2024,BOS,76164217,76164217,MARLBORO MERAH,,1,30000,30000
50,1/24/2025,BOS,9.00E+12,9.00E+12,KELAPA CREAM,,1,3000,3000
17,1/30/2019,BOS,8.99E+12,8.99E+12,HELLO PANDA STRAW,,2,8000,16000
40,11/27/2025,BOS,9.00E+12,9.00E+12,DUNHILL HITAM,,1,20000,20000
79,3/18/2024,BOS,76239878,76239878,MARLBORO GOLD,,1,30000,30000
109,8/9/2021,BOS,9.00E+12,9.00E+12,MIE SEDAP GORENG 90G,,1,3000,3000
124,9/15/2024,BOS,9.00E+12,9.00E+12,BEER BINTANG RADLER 330 ML,,1,25000,25000
125,6/23/2024,BOS,89981108,89981108,LUCKY STRIKE RED,,1,22000,22000
41,6/16/2025,BOS,8.99E+12,8.99E+12,FRESTEA MARKISA 350 ML,,1,5000,5000
142,3/31/2022,BOS,9.00E+12,9.00E+12,BENG-BENG MAX,,2,4000,8000
28,8/7/2024,BOS,8.99E+12,8.99E+12,FRESTEA APEL 350 ML,,1,5000,5000
167,6/7/2024,BOS,9.00E+12,9.00E+12,MIE SEADAP AYAM BAWANG 70G,,2,3000,6000
3,11/16/2020,BOS,8.00E+12,8.00E+12,POKER NOCCIOLA,,1,12000,12000
105,11/28/2021,BOS,GA,GA,GELAS + AIR,,1,1500,1500
37,2/7/2019,BOS,9.00E+12,9.00E+12,MAGNUM WHITE ALMOND,BKS,1,15000,15000
110,8/18/2023,BOS,C,C,CEMILAN,,3,1000,3000
152,4/19/2022,BOS,8.99E+12,8.99E+12,FRESTEA APEL 350 ML,,1,5000,5000
25,4/9/2025,BOS,GA,GA,GELAS + AIR,,1,1500,1500
113,10/2/2021,BOS,9.00E+12,9.00E+12,SAMPOERNA MENTHOL BURST,,1,25000,25000
67,2/27/2019,BOS,9.00E+12,9.00E+12,ULTRA MILK COLKEAT 250ML,,1,8000,8000
